19UUA75548A075786,1998,Volkswagen,Golf,3,2,87
1G6AL5S34D0811535,2005,Mercury,Grand Marquis,2,2,25
1FTMF1CW9AK179406,2007,Mazda,RX-8,2,3,114
5N1AA0NE5FN695024,2001,Isuzu,VehiCROSS,2,2,84
WAUBVAFB5AN015653,2011,Toyota,Highlander,3,3,201
1GKUKGEJ6AR537625,2010,Nissan,Titan,2,3,90
1GYS4KEF2DR161676,2002,Ford,Econoline E250,2,2,244
19UYA42522A629340,2007,Pontiac,Vibe,2,2,23
WDDGF4HB6CR904242,1994,Oldsmobile,Cutlass Supreme,2,2,176
5YMGY0C55BL311303,2011,Kia,Forte,2,2,43
WBA3G7C5XEK273027,1996,Ford,Bronco,2,2,166
3D7TT2CT4BG818843,2001,Ford,Econoline E350,2,2,12
5J6TF3H34CL644903,2007,Ford,Freestar,2,2,157
5UXFG8C58AL652911,1996,Chevrolet,Impala,2,3,231
SAJWA1CB9BL046908,1996,Toyota,T100,2,2,127
JHMZE2H38BS134621,2011,Nissan,Frontier,3,3,15
KNAFU6A27A5072560,2012,Nissan,Altima,3,2,124
5UXFA13594L913007,2011,Chevrolet,Aveo,3,3,171
WBASN4C52AC881922,1988,Suzuki,SJ,3,2,32
1D7RB1CT8BS657462,1985,Audi,Coupe GT,2,2,87
JTHBE1BL6E5476754,1999,Chrysler,300,2,2,113
1YVHZ8BH9C5757071,2004,Cadillac,SRX,3,2,116
WBAEV33462P953133,2005,Ford,F350,2,2,178
1FTSW3B52AE744685,2006,Dodge,Ram 2500,2,3,217
JTDKN3DU9B0878456,1997,Ford,Club Wagon,3,2,184
WAUKH98E97A492308,1984,Mitsubishi,Space,2,2,35
1N4AL3AP8EC871037,1998,Jaguar,XK Series,2,2,198
WAUDF48H38K927685,1994,Cadillac,DeVille,3,2,229
1GYFC43519R847371,2002,Infiniti,QX,3,3,150
WA1WMAFE8AD022162,1997,Audi,Riolet,2,2,33
5TFAW5F19EX523659,1966,Pontiac,Bonneville,2,2,220
WAUDH48H78K663347,2004,Suzuki,Aerio,2,2,70
SAJWA4GB8EL794761,1998,Mercedes-Benz,SLK-Class,2,3,243
WBA5B1C53FG234806,2007,Suzuki,Grand Vitara,2,2,16
WAUPL68E54A819771,2006,Mercedes-Benz,M-Class,3,3,201
WA1AV74L07D977672,2002,BMW,5 Series,2,2,93
1G6DJ1ED3B0197719,1988,Volkswagen,Cabriolet,2,2,86
WBA3B3G53DN471043,2006,Ford,E150,3,3,138
5YMGY0C55D0619415,2002,Pontiac,Firebird,2,2,114
2G4GT5GK7C9435811,2012,Jaguar,XF,3,3,90
WAUDL74F15N573741,2002,GMC,Sierra 3500,3,3,247
1HGCP2E39CA886598,2005,Mazda,B-Series,2,2,58
JTDKN3DU8A0656991,1994,Lexus,SC,3,3,84
JN8AZ1MU0DW977241,2007,Jaguar,X-Type,2,2,146
4T1BF3EK3BU070537,2007,Lincoln,Town Car,2,3,45
1FMJK1H55DE258486,1992,Cadillac,Eldorado,3,3,73
3C6TD5GT5CG630117,2012,Mercedes-Benz,SLS-Class,3,3,219
WBS3U9C56FP940986,1997,Mitsubishi,Eclipse,2,2,185
4T1BF3EK8BU745007,2010,Toyota,Prius,3,3,155
WAUDF98E95A487217,1994,Chevrolet,Suburban 2500,2,2,167
3D4PG5FV3AT773952,1998,Ford,Club Wagon,3,2,50
1G6DP577770462484,2008,Lincoln,Navigator L,2,2,192
WAUBFAFL4EA414167,2000,Acura,TL,2,2,196
2C3CCASG6DH364580,2009,Infiniti,G37,2,2,143
3N1CN7AP2DL786950,1995,Honda,Prelude,2,2,197
WAU2GBFC8DN282590,2005,Dodge,Stratus,2,3,39
1GYS3CEF6ER952948,1998,Dodge,Ram 1500 Club,2,2,217
WBAEU33412K254038,2005,Mazda,Mazda3,2,2,29
SCBGT3ZA0EC941119,2007,Nissan,Frontier,3,2,91
WBANA73515B274576,1993,Mitsubishi,GTO,2,2,122
3VW507AT4FM392412,2012,Mazda,Mazdaspeed 3,2,2,3
SCFFDABE0CG421890,1990,Ford,Taurus,2,2,87
2LMHJ5FK7FB118656,1994,GMC,Jimmy,3,2,12
1G6EL12Y21B853062,2007,Ford,Freestar,3,3,91
1G6KE57YX2U735571,1988,Buick,Electra,2,3,194
WBAUU3C51BA682623,2002,Mercedes-Benz,CL-Class,3,2,176
WAULD54B02N278877,1994,Buick,Coachbuilder,2,2,132
WP0CB2A81CS134242,2002,BMW,525,2,3,39
5FRYD3H85FB750232,1988,Mercury,Sable,2,2,85
3D4PG9FG3BT925643,2000,Mercedes-Benz,M-Class,2,2,21
ML32A3HJ5FH639038,1997,Eagle,Talon,2,3,60
1N6AA0EC8DN792506,1993,Plymouth,Colt,2,2,15
WBANE53546B608903,1986,Volkswagen,Cabriolet,3,2,96
1N6AF0KY7EN701339,1993,Chevrolet,G-Series G30,3,2,43
WAUEG78E66A695238,1988,Mercedes-Benz,SL-Class,2,2,80
JM1NC2NF0E0814520,1995,Jeep,Wrangler,2,2,219
WBAEU33452P150686,2000,Mercedes-Benz,C-Class,3,3,191
1GD020CG0DZ230363,2005,Chrysler,300C,2,3,164
3MZBM1U7XEM479748,1990,Mercury,Sable,2,2,238
WAUJC68E33A300321,2006,Lincoln,Mark LT,3,2,153
JH4CU4F4XBC188092,1991,Pontiac,Trans Sport,2,3,101
1G4HP54K22U312366,2005,Honda,Insight,2,2,70
2T2BK1BA3CC417276,2003,Honda,Odyssey,2,2,110
WAUNG94F39N252424,2000,Toyota,Tundra,2,2,244
1FAHP3DN5AW808242,2005,Maserati,Quattroporte,2,3,72
WAULFAFH9EN227144,2002,Dodge,Ram Van 2500,3,3,69
WDBSK7BA9CF298291,2002,GMC,Sierra 1500,2,3,240
1G6DL8E33D0706995,2011,Mitsubishi,Lancer,2,2,178
19UUA8F75DA355071,2012,Lexus,CT,2,2,170
JTHFE2C28F2950087,2009,Chevrolet,TrailBlazer,3,2,217
YV1612FS2E1197468,1991,Chevrolet,Caprice,2,2,26
4T1BD1FK1FU865553,1986,Ford,Tempo,2,2,41
WBA5M2C57ED364703,2012,Suzuki,Equator,2,2,94
1G6KS54Y54U361242,2011,GMC,Terrain,2,2,135
JM3TB2BA8B0622977,1995,Lincoln,Mark VIII,2,3,222
1G4GB5GR7FF781448,2011,Kia,Optima,3,2,247
WDDLJ9BB5FA434856,1999,BMW,7 Series,2,3,120
WA1EV94L38D363214,2012,Aston Martin,V8 Vantage S,3,3,207
JN8BS1MWXDM782608,2002,Honda,CR-V,3,2,8
1FTWW3A59AE491948,2012,Honda,Crosstour,3,3,165
WBA3A5G59EN068961,2012,Toyota,RAV4,2,2,59
WAUDF98E16A317550,2012,Toyota,Tundra,2,2,107
1FTEW1CM7EF549995,2007,Ford,Freestar,2,2,101
WBA3A9C55EK098294,1984,Pontiac,Sunbird,2,2,99
JN8AE2KP2D9524431,2000,Lincoln,LS,2,2,213
1G6DC1E3XD0437532,2010,Infiniti,G37,2,2,144
1HGCP2E76CA145845,2000,Plymouth,Breeze,3,2,87
5FRYD3H86FB453258,2008,Volkswagen,Rabbit,3,2,141
WAUVT68E05A560096,1985,Lincoln,Continental,2,2,95
5N1AN0NU7BC428744,1993,Dodge,Ram Wagon B250,3,3,128
1FMJK1H58DE567112,1987,Mitsubishi,Truck,2,3,162
ZFBCFADH3EZ183367,2006,Mazda,Tribute,2,2,121
SCFFDCCD9BG696352,1984,Mercury,Marquis,2,2,112
WUARL48HX8K395713,1965,Pontiac,GTO,2,2,39
3MZBM1K71FM188091,1996,Buick,Roadmaster,3,2,181
2HNYD18235H766756,2004,Toyota,Highlander,2,3,114
2G4GT5GV3D9091700,1993,GMC,Sonoma,2,3,121
WBALX5C55CC714848,2012,Acura,ZDX,2,2,238
WAUEF98E26A489882,2012,Mazda,CX-9,2,2,21
WAUPFBFM3BA709552,2009,Mitsubishi,Raider,2,2,89
JTEBC3EH1C2869159,2001,Nissan,Sentra,2,2,83
WBA3R5C5XFK551585,2010,Land Rover,Range Rover,3,2,202
5GAEV23DX9J663635,1995,Isuzu,Trooper,2,2,10
KNAFU6A2XC5671861,2011,Porsche,Boxster,2,2,176
1FMJK1H58BE632280,1994,Dodge,Ram 3500,2,2,89
1GD22ZCG9CZ352358,2009,Toyota,Sienna,2,2,110
19UYA42403A356567,2008,Bentley,Continental,2,2,246
1G6KD57Y76U353684,2000,Toyota,Celica,2,2,112
SALVP1BG0CH762700,2011,Cadillac,CTS-V,2,2,223
2C3CDXDT4CH522634,2009,Buick,Enclave,2,2,156
1GTN1UEH6FZ402781,2006,Mitsubishi,Lancer,2,2,14
1YVHZ8BH6C5838383,1994,Chevrolet,G-Series G30,2,3,38
1G6DA1ED1B0146705,1990,Maserati,228,2,2,224
2G61P5S39E9328926,2011,BMW,Z4,3,3,205
KNAFU5A22B5216785,2010,Mitsubishi,Endeavor,2,2,61
1J4RR4GG5BC216185,1958,BMW,600,2,3,198
WBAEW53443P945171,2003,BMW,M3,2,3,133
WBA1J7C51FV272051,2007,Toyota,Yaris,2,2,157
WAUMR44E26N809464,2012,Volvo,S60,2,3,220
1FAHP2D83EG128294,1988,Ford,F-Series,3,2,187
WBAHN03558D943403,2010,GMC,Savana,2,2,179
1G4GA5GC8BF962275,2000,Lincoln,Town Car,2,2,193
5UXFE43579L832729,1997,BMW,5 Series,3,2,74
1VWAP7A33EC511013,2011,Ram,2500,2,2,160
1D7RW3GK2BS598541,2005,Chevrolet,Avalanche 2500,2,2,238
3D7JB1ET7BG209554,2001,Volvo,V40,2,2,128
19UUA8F52DA574729,2003,BMW,Z8,3,3,124
SAJWA4GC2EM101170,2008,Buick,Lucerne,2,2,162
JTHBE1BL0FA367036,1993,Chevrolet,Cavalier,2,2,187
5UXWX9C53DL917454,2004,GMC,Yukon,3,2,201
1G6DM57T270497715,1988,Lamborghini,Countach,2,2,7
WDDEJ7GB1BA557120,2007,Jeep,Wrangler,2,2,184
SCFHDDAJ9CA694189,2011,Lexus,IS,3,3,159
3N1CN7APXDL353585,2011,Mercedes-Benz,Sprinter 2500,2,3,118
2CTALMEC2B6923312,1989,Mitsubishi,Sigma,3,2,19
JM1NC2JF8E0992407,1998,Chevrolet,Corvette,3,2,40
JA4AP3AUXCZ611232,2009,Mercedes-Benz,S-Class,3,2,198
JHMGE8G25AC104598,2006,Toyota,Sequoia,2,2,30
YV126MEC7F1788306,2006,Toyota,4Runner,2,2,78
19VDE3F70EE134880,2002,Kia,Spectra,2,3,239
3VW8S7AT1FM925713,1998,Chevrolet,2500,2,2,169
KNAFU6A23B5357550,1993,Chevrolet,Sportvan G20,2,2,73
KMHHT6KJ4FU537129,2006,Chevrolet,Express 1500,3,2,136
1G6AM5S37F0475864,1986,Saab,900,2,3,165
WAUVT58E95A054681,2010,Land Rover,Freelander,2,2,188
1FTEX1CM2CF769362,1993,Volkswagen,Jetta III,3,2,228
KNALN4D77F5108492,2004,Mitsubishi,Diamante,3,2,114
JH4DC53884S367843,1990,Plymouth,Laser,3,2,130
WBADS43491G833318,1994,Suzuki,Swift,3,2,162
WBA3A5G55CN174773,2006,Mitsubishi,Lancer,2,2,47
1C3CDFAA5DD580599,2012,Lotus,Evora,2,3,84
WBAPN7C51AA511760,1992,Geo,Metro,2,3,13
WA1WGAFP3EA353361,1998,Toyota,Sienna,3,2,218
WAUDG74F29N206700,2003,Volkswagen,Passat,2,2,34
1YVHZ8BH4B5766761,2009,GMC,Yukon XL 2500,3,2,97
WBAWC73538E884951,1992,Mazda,626,2,3,74
SCBZU25E11C967912,1997,Ford,Taurus,2,2,16
1G6AH5R38F0634577,2009,Suzuki,Grand Vitara,2,3,14
1FTWX3B5XAE685383,1989,Buick,Electra,3,2,145
2D4RN4DE3AR340274,2008,Mazda,Mazda6,3,2,43
KMHTC6AD3FU693779,2003,Hummer,H1,3,2,200
3C63DRML8CG706599,2010,Nissan,Xterra,3,3,211
2C3CK6CT4BH400985,1998,Ford,Windstar,2,3,138
JN1AJ0HPXCM829824,2008,Cadillac,XLR,2,2,154
2C4RDGDG2FR499409,1994,Volkswagen,Passat,2,3,119
2G4WD552071334206,2011,Toyota,Sienna,2,3,46
5J8TB1H22CA235809,1992,Honda,Prelude,2,2,150
1FTMF1C86AK377863,1997,Honda,Civic,2,2,198
JM3TB2BA1B0720216,1992,Alfa Romeo,164,3,2,121
WAUNE78P38A900959,2011,Rolls-Royce,Ghost,3,2,184
1G6KF579X3U399640,1995,Chrysler,LeBaron,2,2,215
19XFB4F20EE920987,1996,Chevrolet,Cavalier,2,2,238
SCFEBBAC4AG372424,2005,Saab,9-3,2,3,74
55SWF4JB9FU903417,2006,Infiniti,Q,2,3,68
1G6AJ5SX0E0695714,1994,GMC,2500,2,2,15
WAUUL98E07A272191,2010,Ferrari,612 Scaglietti,3,2,36
KMHCT4AE2CU869973,2007,Chrysler,Pacifica,2,3,143
19UUA662X4A788975,1997,Dodge,Ram Van 3500,3,3,22
1G6KD57999U635872,2006,Nissan,Maxima,2,2,27
3GYEK62N85G479518,1984,Mercury,Lynx,2,3,61
WAUEH64B41N252249,2008,Mitsubishi,Lancer,2,2,151
2T2BK1BA1EC968020,2002,Chevrolet,Impala,3,2,106
1G6AB5S30F0365339,2010,Toyota,4Runner,3,2,119
3D73Y4CL9BG876413,2001,Jeep,Cherokee,3,2,181
WAUA2AFD7DN225018,2006,Isuzu,i-Series,2,2,229
WVGAV7AX5BW568119,2013,Scion,FR-S,2,2,173
YV1982BW6A1284883,2009,Mercedes-Benz,C-Class,3,2,40
JH4CL95985C729108,2007,Toyota,Matrix,2,3,11
1G6AL5SX5E0317334,1990,Mercury,Grand Marquis,2,2,29
WA1EV94LX8D535819,1993,Mitsubishi,RVR,2,2,169
WAUKF78E57A361046,1984,Honda,Prelude,3,2,242
1GT022CGXEF600124,2012,Hyundai,Genesis,2,3,51
1G6DP8E31D0316403,2009,Toyota,Tacoma,3,3,160
JTDKDTB30D1283411,2004,Acura,NSX,3,2,110
3GYFK66N95G573860,1988,Buick,Skylark,2,2,16
2G4GN5EX7E9891478,2009,Chevrolet,Suburban 1500,2,2,92
1G6DK67V380719855,2008,Jeep,Compass,3,2,115
WAUVT58E13A195564,2008,Ferrari,612 Scaglietti,2,2,166
WAUVFAFH8BN904723,1999,Isuzu,Trooper,2,2,171
3D7TT2CT3AG437032,2010,Audi,TT,2,2,7
1GT3C0BG2AF662627,1995,Geo,Prizm,2,3,143
1G6AX5S30E0039220,2002,Saturn,S-Series,2,2,219
2G61R5S32F9530051,2001,Suzuki,Esteem,2,2,183
1N4AB7AP3DN909934,1995,Ford,Thunderbird,2,3,223
2HKRM3H30DH119316,2005,Volvo,XC90,3,2,202
SCFAB42383K711548,2009,Ford,Explorer,2,3,28
TRURD38JX81255650,2002,Isuzu,Axiom,2,2,229
1N6AD0CW4FN676761,1988,Audi,90,2,3,171
1G6DV8EP6C0247215,1992,Chrysler,Fifth Ave,2,2,249
2G4GT5GX1E9895657,1995,Mercedes-Benz,SL-Class,2,2,115
5J8TB3H59EL132691,2004,Cadillac,CTS,2,2,168
2B3CK4CV3AH722275,2002,Dodge,Viper,2,2,127
JM1NC2JF9F0517107,2003,Maybach,62,2,2,58
WAULK78K19A099244,2010,Lexus,IS F,2,2,49
1D4PT4GK2AW936238,1984,Ford,F150,2,2,69
WBA3N3C52EF650456,1993,Cadillac,Eldorado,2,2,142
WAUBNBFB5AN666884,2000,Infiniti,Q,3,2,157
WVWED7AJ3AW139371,2006,Infiniti,QX,2,3,159
5N1AA0NC8FN167539,1993,Honda,Accord,3,2,114
WAUXF78K99A487120,2002,Subaru,Outback Sport,2,2,188
WBA3X9C5XFD760892,1995,Eagle,Vision,2,2,64
1FAHP3ENXAW927788,2007,Porsche,Boxster,3,2,162
5UMDU93417L459390,1992,Chevrolet,S10,2,3,2
WAUSFBFLXAA225409,1990,Nissan,Datsun/Nissan Z-car,3,2,171
1FMJK1G5XAE008805,1965,Pontiac,Bonneville,3,2,184
WBAVC73578K497364,2002,Suzuki,Vitara,2,2,25
JH4CL95944C836218,1992,Audi,100,2,3,96
2FMDK3AK5EB213523,1995,Mercury,Cougar,3,2,113
1G6AG5RXXE0467126,1987,Mitsubishi,Starion,2,2,201
YV4940BZ5E1462270,1987,Buick,Electra,2,2,62
